pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,llm_answer,correct,raw_response,latency_s,model,prompting_setting,timestamp
G_24101_left_296,mated,primary_genuine,same,24101,24101,left,left,A,A,1,A,0.551,gemma3,zero_shot,2026-08-22T22:49:02
I_20294_32467_right_x,non-mated,primary_impostor,cross,20294,32467,right,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:49:03
D_63029_160,non-mated,diagnostic_impostor,same,63029,63029,left,right,B,A,0,A,0.557,gemma3,zero_shot,2026-08-22T22:49:03
I_57145_57833_left_x,non-mated,primary_impostor,cross,57145,57833,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:49:04
G_96608_left_2701,mated,primary_genuine,same,96608,96608,left,left,A,A,1,A,0.584,gemma3,zero_shot,2026-08-22T22:49:04
I_14493_32467_right_s,non-mated,primary_impostor,same,14493,32467,right,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:49:05
G_69658_right_1939,mated,primary_genuine,same,69658,69658,right,right,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:49:06
I_58793_63029_right_s,non-mated,primary_impostor,same,58793,63029,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:49:06
I_44595_96608_right_x,non-mated,primary_impostor,cross,44595,96608,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:49:07
I_44595_87757_left_s,non-mated,primary_impostor,same,44595,87757,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:49:07
D_87757_240,non-mated,diagnostic_impostor,cross,87757,87757,left,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:49:08
G_20294_left_195,mated,primary_genuine,same,20294,20294,left,left,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:49:08
G_27295_left_309,mated,primary_genuine,same,27295,27295,left,left,A,A,1,A,0.58,gemma3,zero_shot,2026-08-22T22:49:09
D_24101_32,non-mated,diagnostic_impostor,same,24101,24101,left,right,B,A,0,A,0.554,gemma3,zero_shot,2026-08-22T22:49:10
G_76957_right_2160,mated,primary_genuine,cross,76957,76957,right,right,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:49:10
G_14493_left_57,mated,primary_genuine,same,14493,14493,left,left,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:49:11
I_43210_56583_right_x,non-mated,primary_impostor,cross,43210,56583,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:49:11
I_65052_76957_right_s,non-mated,primary_impostor,same,65052,76957,right,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:12
I_57833_58398_left_x,non-mated,primary_impostor,cross,57833,58398,left,left,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:49:12
G_83742_left_2253,mated,primary_genuine,same,83742,83742,left,left,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:49:13
D_20294_20,non-mated,diagnostic_impostor,same,20294,20294,left,right,B,A,0,A,0.559,gemma3,zero_shot,2026-08-22T22:49:14
I_89171_99775_right_x,non-mated,primary_impostor,cross,89171,99775,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:49:14
D_89171_258,non-mated,diagnostic_impostor,cross,89171,89171,left,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:49:15
I_47904_58793_right_x,non-mated,primary_impostor,cross,47904,58793,right,right,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:49:15
I_47904_63029_left_s,non-mated,primary_impostor,same,47904,63029,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:16
I_63029_93812_right_x,non-mated,primary_impostor,cross,63029,93812,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:49:16
G_58398_right_1356,mated,primary_genuine,same,58398,58398,right,right,A,A,1,A,0.556,gemma3,zero_shot,2026-08-22T22:49:17
G_93812_left_2619,mated,primary_genuine,cross,93812,93812,left,left,A,A,1,A,0.567,gemma3,zero_shot,2026-08-22T22:49:18
G_57833_left_1150,mated,primary_genuine,same,57833,57833,left,left,A,A,1,A,0.573,gemma3,zero_shot,2026-08-22T22:49:18
G_57833_left_1152,mated,primary_genuine,cross,57833,57833,left,left,A,A,1,A,0.561,gemma3,zero_shot,2026-08-22T22:49:19
I_47904_69658_left_x,non-mated,primary_impostor,cross,47904,69658,left,left,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:49:19
G_47904_right_834,mated,primary_genuine,same,47904,47904,right,right,A,A,1,A,0.548,gemma3,zero_shot,2026-08-22T22:49:20
G_58398_right_1352,mated,primary_genuine,cross,58398,58398,right,right,A,A,1,A,0.561,gemma3,zero_shot,2026-08-22T22:49:20
G_14493_right_114,mated,primary_genuine,cross,14493,14493,right,right,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:49:21
G_65030_right_1685,mated,primary_genuine,cross,65030,65030,right,right,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:49:21
I_65052_96608_left_x,non-mated,primary_impostor,cross,65052,96608,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:49:22
I_43210_57833_right_x,non-mated,primary_impostor,cross,43210,57833,right,right,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:49:23
G_93812_left_2587,mated,primary_genuine,same,93812,93812,left,left,A,A,1,A,0.577,gemma3,zero_shot,2026-08-22T22:49:23
G_14493_right_89,mated,primary_genuine,same,14493,14493,right,right,A,A,1,A,0.587,gemma3,zero_shot,2026-08-22T22:49:24
G_99775_right_2920,mated,primary_genuine,cross,99775,99775,right,right,A,A,1,A,0.61,gemma3,zero_shot,2026-08-22T22:49:24
G_87757_left_2372,mated,primary_genuine,cross,87757,87757,left,left,A,A,1,A,0.616,gemma3,zero_shot,2026-08-22T22:49:25
I_44595_58793_left_x,non-mated,primary_impostor,cross,44595,58793,left,left,B,A,0,A,0.597,gemma3,zero_shot,2026-08-22T22:49:26
I_20294_58398_left_s,non-mated,primary_impostor,same,20294,58398,left,left,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:49:26
G_65030_right_1699,mated,primary_genuine,cross,65030,65030,right,right,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:49:27
G_87757_right_2442,mated,primary_genuine,same,87757,87757,right,right,A,A,1,A,0.578,gemma3,zero_shot,2026-08-22T22:49:27
I_93812_96608_left_s,non-mated,primary_impostor,same,93812,96608,left,left,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:49:28
G_69658_left_1873,mated,primary_genuine,cross,69658,69658,left,left,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:49:28
G_76957_left_2114,mated,primary_genuine,cross,76957,76957,left,left,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:49:29
G_65030_right_1705,mated,primary_genuine,cross,65030,65030,right,right,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:49:30
G_96608_left_2741,mated,primary_genuine,cross,96608,96608,left,left,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:49:30
G_20294_left_137,mated,primary_genuine,cross,20294,20294,left,left,A,A,1,A,0.579,gemma3,zero_shot,2026-08-22T22:49:31
I_32467_57145_left_x,non-mated,primary_impostor,cross,32467,57145,left,left,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:49:31
G_65030_left_1671,mated,primary_genuine,same,65030,65030,left,left,A,A,1,A,0.553,gemma3,zero_shot,2026-08-22T22:49:32
G_65052_left_1738,mated,primary_genuine,same,65052,65052,left,left,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:49:32
D_76957_223,non-mated,diagnostic_impostor,same,76957,76957,left,right,B,A,0,A,0.552,gemma3,zero_shot,2026-08-22T22:49:33
G_63029_right_1584,mated,primary_genuine,cross,63029,63029,right,right,A,A,1,A,0.567,gemma3,zero_shot,2026-08-22T22:49:34
I_43210_83742_left_s,non-mated,primary_impostor,same,43210,83742,left,left,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:49:34
G_27295_left_355,mated,primary_genuine,same,27295,27295,left,left,A,A,1,A,0.553,gemma3,zero_shot,2026-08-22T22:49:35
G_83742_left_2224,mated,primary_genuine,same,83742,83742,left,left,A,A,1,A,0.576,gemma3,zero_shot,2026-08-22T22:49:35
I_58398_58793_left_s,non-mated,primary_impostor,same,58398,58793,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:36
I_57145_63029_left_x,non-mated,primary_impostor,cross,57145,63029,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:49:36
G_57833_right_1237,mated,primary_genuine,cross,57833,57833,right,right,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:49:37
I_57833_96608_left_s,non-mated,primary_impostor,same,57833,96608,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:49:38
D_99775_293,non-mated,diagnostic_impostor,same,99775,99775,left,right,B,A,0,A,0.549,gemma3,zero_shot,2026-08-22T22:49:38
G_43210_left_600,mated,primary_genuine,cross,43210,43210,left,left,A,A,1,A,0.561,gemma3,zero_shot,2026-08-22T22:49:39
I_44595_74850_left_s,non-mated,primary_impostor,same,44595,74850,left,left,B,A,0,A,0.58,gemma3,zero_shot,2026-08-22T22:49:39
G_56583_right_894,mated,primary_genuine,cross,56583,56583,right,right,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:49:40
I_43210_93812_left_x,non-mated,primary_impostor,cross,43210,93812,left,left,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:49:40
G_87757_right_2434,mated,primary_genuine,same,87757,87757,right,right,A,A,1,A,0.58,gemma3,zero_shot,2026-08-22T22:49:41
G_87757_left_2379,mated,primary_genuine,cross,87757,87757,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:49:42
I_24101_83742_left_s,non-mated,primary_impostor,same,24101,83742,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:49:42
D_63029_163,non-mated,diagnostic_impostor,same,63029,63029,left,right,B,A,0,A,0.578,gemma3,zero_shot,2026-08-22T22:49:43
I_27295_76957_left_s,non-mated,primary_impostor,same,27295,76957,left,left,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:49:43
D_58793_153,non-mated,diagnostic_impostor,cross,58793,58793,left,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:49:44
G_93812_left_2637,mated,primary_genuine,same,93812,93812,left,left,A,A,1,A,0.556,gemma3,zero_shot,2026-08-22T22:49:44
D_65052_180,non-mated,diagnostic_impostor,same,65052,65052,left,right,B,A,0,A,0.552,gemma3,zero_shot,2026-08-22T22:49:45
I_24101_56583_left_s,non-mated,primary_impostor,same,24101,56583,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:46
G_24101_left_292,mated,primary_genuine,cross,24101,24101,left,left,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:49:46
I_58793_93812_right_x,non-mated,primary_impostor,cross,58793,93812,right,right,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:49:47
I_57145_76957_left_x,non-mated,primary_impostor,cross,57145,76957,left,left,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:49:47
I_65052_83742_right_s,non-mated,primary_impostor,same,65052,83742,right,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:48
D_20294_18,non-mated,diagnostic_impostor,cross,20294,20294,left,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:49:48
D_58793_150,non-mated,diagnostic_impostor,cross,58793,58793,left,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:49
G_63029_left_1517,mated,primary_genuine,cross,63029,63029,left,left,A,A,1,A,0.613,gemma3,zero_shot,2026-08-22T22:49:50
I_65030_87757_left_x,non-mated,primary_impostor,cross,65030,87757,left,left,B,A,0,A,0.609,gemma3,zero_shot,2026-08-22T22:49:50
I_20294_57833_left_x,non-mated,primary_impostor,cross,20294,57833,left,left,B,A,0,A,0.61,gemma3,zero_shot,2026-08-22T22:49:51
I_65030_74850_right_x,non-mated,primary_impostor,cross,65030,74850,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:49:51
D_57145_108,non-mated,diagnostic_impostor,same,57145,57145,left,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:49:52
G_65030_left_1676,mated,primary_genuine,same,65030,65030,left,left,A,A,1,A,0.554,gemma3,zero_shot,2026-08-22T22:49:52
