pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,similarity_score,raw_response,latency_s,model,prompting_setting,timestamp
D_39_252,non-mated,diagnostic_impostor,na,39,39,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:08:56
I_229_916_13,non-mated,primary_impostor,na,229,916,13,13,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:08:56
G_049_14_3960,mated,primary_genuine,na,049,049,14,14,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:08:57
D_918_310,non-mated,diagnostic_impostor,na,918,918,13,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:08:57
G_43_13_14353,mated,primary_genuine,na,43,43,13,13,A,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:08:57
G_923_13_16063,mated,primary_genuine,na,923,923,13,13,A,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:08:57
G_127_14_10171,mated,primary_genuine,na,127,127,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:08:58
D_051_45,non-mated,diagnostic_impostor,na,051,051,13,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:08:58
G_197_14_11779,mated,primary_genuine,na,197,197,14,14,A,95,95,0.285,qwen3vl,similarity_score,2026-09-06T16:08:58
G_018_14_1489,mated,primary_genuine,na,018,018,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:08:59
I_049_901_14,non-mated,primary_impostor,na,049,901,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:08:59
I_36_67_13,non-mated,primary_impostor,na,36,67,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:08:59
I_146_194_13,non-mated,primary_impostor,na,146,194,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:08:59
D_279_230,non-mated,diagnostic_impostor,na,279,279,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:09:00
I_013_919_13,non-mated,primary_impostor,na,013,919,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:09:00
D_094_86,non-mated,diagnostic_impostor,na,094,094,13,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:09:00
D_158_138,non-mated,diagnostic_impostor,na,158,158,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:09:01
I_057_909_14,non-mated,primary_impostor,na,057,909,14,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:09:01
D_099_90,non-mated,diagnostic_impostor,na,099,099,13,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:09:01
G_125_13_10127,mated,primary_genuine,na,125,125,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:01
I_048_22_13,non-mated,primary_impostor,na,048,22,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:02
G_156_13_10789,mated,primary_genuine,na,156,156,13,13,A,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:02
I_42_939_14,non-mated,primary_impostor,na,42,939,14,14,B,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:09:02
I_164_279_14,non-mated,primary_impostor,na,164,279,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:09:03
I_007_253_13,non-mated,primary_impostor,na,007,253,13,13,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:09:03
I_902_919_14,non-mated,primary_impostor,na,902,919,14,14,B,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:03
I_100_189_13,non-mated,primary_impostor,na,100,189,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:09:03
G_122_13_10044,mated,primary_genuine,na,122,122,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:04
I_024_130_13,non-mated,primary_impostor,na,024,130,13,13,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:09:04
G_284_14_13708,mated,primary_genuine,na,284,284,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:04
D_228_195,non-mated,diagnostic_impostor,na,228,228,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:09:05
D_016_14,non-mated,diagnostic_impostor,na,016,016,13,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:09:05
I_123_932_14,non-mated,primary_impostor,na,123,932,14,14,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:09:05
D_101_92,non-mated,diagnostic_impostor,na,101,101,13,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:09:05
G_026_13_2176,mated,primary_genuine,na,026,026,13,13,A,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:09:06
D_35_248,non-mated,diagnostic_impostor,na,35,35,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:09:06
I_055_932_14,non-mated,primary_impostor,na,055,932,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:06
G_159_13_10878,mated,primary_genuine,na,159,159,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:07
I_026_051_14,non-mated,primary_impostor,na,026,051,14,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:07
G_127_13_10162,mated,primary_genuine,na,127,127,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:07
I_013_175_14,non-mated,primary_impostor,na,013,175,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:08
G_905_13_15522,mated,primary_genuine,na,905,905,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:08
I_907_922_14,non-mated,primary_impostor,na,907,922,14,14,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:08
G_194_13_11703,mated,primary_genuine,na,194,194,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:08
D_132_120,non-mated,diagnostic_impostor,na,132,132,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:09:09
G_196_14_11755,mated,primary_genuine,na,196,196,14,14,A,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:09
G_929_14_16265,mated,primary_genuine,na,929,929,14,14,A,95,95,0.285,qwen3vl,similarity_score,2026-09-06T16:09:09
G_240_13_12731,mated,primary_genuine,na,240,240,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:10
G_47_14_14464,mated,primary_genuine,na,47,47,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:10
G_912_13_15765,mated,primary_genuine,na,912,912,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:09:10
D_157_137,non-mated,diagnostic_impostor,na,157,157,13,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:09:10
I_231_263_13,non-mated,primary_impostor,na,231,263,13,13,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:09:11
G_247_14_12927,mated,primary_genuine,na,247,247,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:09:11
I_005_81_14,non-mated,primary_impostor,na,005,81,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:09:11
D_59_270,non-mated,diagnostic_impostor,na,59,59,13,14,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:12
G_011_13_817,mated,primary_genuine,na,011,011,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:09:12
G_14_14_10714,mated,primary_genuine,na,14,14,14,14,A,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:09:12
I_074_218_13,non-mated,primary_impostor,na,074,218,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:09:12
I_197_241_14,non-mated,primary_impostor,na,197,241,14,14,B,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:13
G_271_13_13508,mated,primary_genuine,na,271,271,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:09:13
I_48_927_13,non-mated,primary_impostor,na,48,927,13,13,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:09:13
G_18_13_11603,mated,primary_genuine,na,18,18,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:14
D_110_101,non-mated,diagnostic_impostor,na,110,110,13,14,B,65,65,0.297,qwen3vl,similarity_score,2026-09-06T16:09:14
G_160_14_10920,mated,primary_genuine,na,160,160,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:14
I_913_914_14,non-mated,primary_impostor,na,913,914,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:09:14
D_903_295,non-mated,diagnostic_impostor,na,903,903,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:09:15
D_038_33,non-mated,diagnostic_impostor,na,038,038,13,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:09:15
D_079_71,non-mated,diagnostic_impostor,na,079,079,13,14,B,85,85,0.297,qwen3vl,similarity_score,2026-09-06T16:09:15
I_152_35_13,non-mated,primary_impostor,na,152,35,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:09:16
I_005_132_13,non-mated,primary_impostor,na,005,132,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:16
I_088_149_13,non-mated,primary_impostor,na,088,149,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:09:16
D_94_333,non-mated,diagnostic_impostor,na,94,94,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:09:16
D_066_60,non-mated,diagnostic_impostor,na,066,066,13,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:09:17
I_067_077_14,non-mated,primary_impostor,na,067,077,14,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:09:17
D_88_289,non-mated,diagnostic_impostor,na,88,88,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:09:17
I_027_163_13,non-mated,primary_impostor,na,027,163,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:09:18
G_031_14_2510,mated,primary_genuine,na,031,031,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:09:18
G_198_13_11796,mated,primary_genuine,na,198,198,13,13,A,100,100,0.309,qwen3vl,similarity_score,2026-09-06T16:09:18
I_158_931_13,non-mated,primary_impostor,na,158,931,13,13,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:09:19
G_071_14_5907,mated,primary_genuine,na,071,071,14,14,A,100,100,0.315,qwen3vl,similarity_score,2026-09-06T16:09:19
I_266_70_14,non-mated,primary_impostor,na,266,70,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:09:19
D_173_150,non-mated,diagnostic_impostor,na,173,173,13,14,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:09:19
I_156_280_13,non-mated,primary_impostor,na,156,280,13,13,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:09:20
I_055_36_13,non-mated,primary_impostor,na,055,36,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:09:20
G_046_13_3632,mated,primary_genuine,na,046,046,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:20
G_109_14_9407,mated,primary_genuine,na,109,109,14,14,A,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:09:21
G_51_14_14610,mated,primary_genuine,na,51,51,14,14,A,0,0,0.268,qwen3vl,similarity_score,2026-09-06T16:09:21
G_27_13_13568,mated,primary_genuine,na,27,27,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:21
I_049_81_14,non-mated,primary_impostor,na,049,81,14,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:09:21
G_057_13_4601,mated,primary_genuine,na,057,057,13,13,A,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:09:22
D_258_218,non-mated,diagnostic_impostor,na,258,258,13,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:22
G_904_14_15508,mated,primary_genuine,na,904,904,14,14,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:09:22
I_100_279_14,non-mated,primary_impostor,na,100,279,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:23
D_68_279,non-mated,diagnostic_impostor,na,68,68,13,14,B,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:23
D_240_203,non-mated,diagnostic_impostor,na,240,240,13,14,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:09:23
G_907_13_15583,mated,primary_genuine,na,907,907,13,13,A,100,100,0.311,qwen3vl,similarity_score,2026-09-06T16:09:23
G_927_13_16188,mated,primary_genuine,na,927,927,13,13,A,95,95,0.308,qwen3vl,similarity_score,2026-09-06T16:09:24
I_11_924_13,non-mated,primary_impostor,na,11,924,13,13,B,65,65,0.308,qwen3vl,similarity_score,2026-09-06T16:09:24
I_240_918_14,non-mated,primary_impostor,na,240,918,14,14,B,85,85,0.307,qwen3vl,similarity_score,2026-09-06T16:09:24
G_284_13_13695,mated,primary_genuine,na,284,284,13,13,A,95,95,0.305,qwen3vl,similarity_score,2026-09-06T16:09:25
I_4_47_13,non-mated,primary_impostor,na,4,47,13,13,B,65,65,0.31,qwen3vl,similarity_score,2026-09-06T16:09:25
G_181_13_11393,mated,primary_genuine,na,181,181,13,13,A,95,95,0.312,qwen3vl,similarity_score,2026-09-06T16:09:25
D_227_194,non-mated,diagnostic_impostor,na,227,227,13,14,B,65,65,0.295,qwen3vl,similarity_score,2026-09-06T16:09:26
G_96_13_16700,mated,primary_genuine,na,96,96,13,13,A,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:09:26
I_075_081_14,non-mated,primary_impostor,na,075,081,14,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:09:26
I_019_229_13,non-mated,primary_impostor,na,019,229,13,13,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:09:26
I_128_138_14,non-mated,primary_impostor,na,128,138,14,14,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:27
G_249_13_12978,mated,primary_genuine,na,249,249,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:27
I_080_181_14,non-mated,primary_impostor,na,080,181,14,14,B,0,0,0.272,qwen3vl,similarity_score,2026-09-06T16:09:27
I_021_917_13,non-mated,primary_impostor,na,021,917,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:09:28
D_233_200,non-mated,diagnostic_impostor,na,233,233,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:09:28
G_053_13_4271,mated,primary_genuine,na,053,053,13,13,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:09:28
I_223_53_13,non-mated,primary_impostor,na,223,53,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:09:29
G_279_14_13557,mated,primary_genuine,na,279,279,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:09:29
D_129_118,non-mated,diagnostic_impostor,na,129,129,13,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:09:29
I_084_163_14,non-mated,primary_impostor,na,084,163,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:29
G_015_14_1230,mated,primary_genuine,na,015,015,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:09:30
G_057_14_4669,mated,primary_genuine,na,057,057,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:30
G_098_14_8073,mated,primary_genuine,na,098,098,14,14,A,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:09:30
G_043_13_3371,mated,primary_genuine,na,043,043,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:31
I_216_931_13,non-mated,primary_impostor,na,216,931,13,13,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:31
G_144_14_10558,mated,primary_genuine,na,144,144,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:31
G_76_13_15198,mated,primary_genuine,na,76,76,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:31
I_048_915_13,non-mated,primary_impostor,na,048,915,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:32
G_66_13_14998,mated,primary_genuine,na,66,66,13,13,A,100,100,0.308,qwen3vl,similarity_score,2026-09-06T16:09:32
D_292_242,non-mated,diagnostic_impostor,na,292,292,13,14,B,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:32
G_263_13_13332,mated,primary_genuine,na,263,263,13,13,A,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:09:33
I_087_24_14,non-mated,primary_impostor,na,087,24,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:09:33
G_010_14_801,mated,primary_genuine,na,010,010,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:33
D_074_67,non-mated,diagnostic_impostor,na,074,074,13,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:09:33
I_012_049_14,non-mated,primary_impostor,na,012,049,14,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:34
I_230_930_13,non-mated,primary_impostor,na,230,930,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:09:34
I_054_222_14,non-mated,primary_impostor,na,054,222,14,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:09:34
I_116_118_14,non-mated,primary_impostor,na,116,118,14,14,B,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:09:35
D_225_192,non-mated,diagnostic_impostor,na,225,225,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:09:35
I_112_156_13,non-mated,primary_impostor,na,112,156,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:09:35
D_904_296,non-mated,diagnostic_impostor,na,904,904,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:09:35
I_180_181_14,non-mated,primary_impostor,na,180,181,14,14,B,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:09:36
G_241_13_12756,mated,primary_genuine,na,241,241,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:09:36
G_49_13_14509,mated,primary_genuine,na,49,49,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:36
G_060_14_4907,mated,primary_genuine,na,060,060,14,14,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:09:37
G_174_13_11236,mated,primary_genuine,na,174,174,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:37
I_245_40_14,non-mated,primary_impostor,na,245,40,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:09:37
I_198_224_14,non-mated,primary_impostor,na,198,224,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:38
I_237_43_14,non-mated,primary_impostor,na,237,43,14,14,B,0,0,0.268,qwen3vl,similarity_score,2026-09-06T16:09:38
G_025_13_2084,mated,primary_genuine,na,025,025,13,13,A,95,95,0.296,qwen3vl,similarity_score,2026-09-06T16:09:38
D_43_257,non-mated,diagnostic_impostor,na,43,43,13,14,B,0,0,0.266,qwen3vl,similarity_score,2026-09-06T16:09:38
G_928_14_16226,mated,primary_genuine,na,928,928,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:39
G_035_13_2823,mated,primary_genuine,na,035,035,13,13,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:09:39
I_048_216_13,non-mated,primary_impostor,na,048,216,13,13,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:09:39
I_014_76_13,non-mated,primary_impostor,na,014,76,13,13,B,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:09:40
I_111_904_14,non-mated,primary_impostor,na,111,904,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:09:40
G_177_14_11308,mated,primary_genuine,na,177,177,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:09:40
I_064_074_14,non-mated,primary_impostor,na,064,074,14,14,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:09:40
I_241_252_14,non-mated,primary_impostor,na,241,252,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:09:41
D_103_94,non-mated,diagnostic_impostor,na,103,103,13,14,B,65,65,0.295,qwen3vl,similarity_score,2026-09-06T16:09:41
D_071_65,non-mated,diagnostic_impostor,na,071,071,13,14,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:09:41
G_248_13_12935,mated,primary_genuine,na,248,248,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:09:42
G_68_13_15046,mated,primary_genuine,na,68,68,13,13,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:09:42
G_184_14_11491,mated,primary_genuine,na,184,184,14,14,A,100,100,0.306,qwen3vl,similarity_score,2026-09-06T16:09:42
D_226_193,non-mated,diagnostic_impostor,na,226,226,13,14,B,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:09:42
I_061_288_13,non-mated,primary_impostor,na,061,288,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:09:43
I_008_60_13,non-mated,primary_impostor,na,008,60,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:09:43
I_191_237_13,non-mated,primary_impostor,na,191,237,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:09:43
I_158_226_14,non-mated,primary_impostor,na,158,226,14,14,B,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:09:44
I_090_102_13,non-mated,primary_impostor,na,090,102,13,13,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:09:44
I_117_918_13,non-mated,primary_impostor,na,117,918,13,13,B,65,65,0.286,qwen3vl,similarity_score,2026-09-06T16:09:44
G_270_13_13483,mated,primary_genuine,na,270,270,13,13,A,100,100,0.307,qwen3vl,similarity_score,2026-09-06T16:09:44
G_299_13_13963,mated,primary_genuine,na,299,299,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:09:45
G_266_14_13377,mated,primary_genuine,na,266,266,14,14,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:09:45
